    11886        5        4        5        0     7084     7386     7275     7275    11231    12381     7275    11230
    11887        5        4        5        0     7429     7280     7430     7430    12400    12401     7430    12843
    11888        5        4        5        0     7075     7213     7435     7435    11142    12113     7435    11146
    11889        5        4        5        0     7302     7346     7393     7393    12489    12629     7393    12490
    11890        5        4        5        0     7099     7410     7374     7374    11363    12705     7374    11362
    11891        5        4        5        0     7066     7236     7442     7442    11070    12219     7442    11072
    11892        5        4        5        0     7070     7101     7421     7421    11100    11380     7421    11105
    11893        5        4        5        0     7084     7275     7202     7202    11230    12041     7202    11227
    11894        5        4        5        0     7076     7249     7342     7342    11155    12283     7342    11157
    11895        5        4        5        0     7059     7223     7194     7194    11016    11995     7194    11015
    11896        5        4        5        0     7187     7234     7253     7253    11957    12209     7253    11958
    11897        5        4        5        0     7079     7107     7166     7166    11180    11419     7166    11183
    11898        5        4        5        0     7155     7423     7158     7158    11747    11769     7158    11744
    11899        5        4        5        0     7077     7109     7163     7163    11163    11431     7163    11165
    11900        5        4        5        0     7107     7326     7244     7244    11423    12259     7244    11421
    11901        5        4        5        0     7147     7284     7400     7400    11693    12413     7400    11697
    11902        5        4        5        0     7065     7395     7400     7400    11064    12762     7400    11065
    11903        5        4        5        0     7069     7102     7245     7245    11091    11387     7245    11093
    11904        5        4        5        0     7163     7194     7230     7230    11804    11996     7230    11805
    11905        5        4        5        0     7085     7300     7277     7277    11240    12388     7277    11239
    11906        5        4        5        0     7083     7210     7095     7095    11220    11327     7095    11217
    11907        5        4        5        0     7076     7186     7228     7228    11153    11951     7228    11154
    11908        5        4        5        0     7076     7304     7249     7249    11156    12282     7249    11155
    11909        5        4        5        0     7068     7231     7124     7124    11086    11536     7124    11084
    11910        5        4        5        0     7057     7270     7166     7166    11002    11824     7166    10999
    11911        5        4        5        0     7059     7194     7163     7163    11015    11804     7163    11014
    11912        5        4        5        0     7075     7232     7297     7297    11143    12202     7297    11144
    11913        5        4        5        0     7073     7426     7242     7242    11129    12251     7242    11127
    11914        5        4        5        0     7069     7245     7380     7380    11093    12264     7380    11095
    11915        5        4        5        0     7191     7295     7436     7436    11981    12460     7436    11984
    11916        5        4        5        0     7179     7090     7316     7316    11278    11282     7316    11908
    11917        5        4        5        0     7058     7112     7387     7387    11007    11456     7387    11010
    11918        5        4        5        0     7415     7380     7245     7245    12722    12264     7245    12265
    11919        5        4        5        0     7137     7259     7282     7282    11621    12321     7282    11623
    11920        5        4        5        0     7135     7378     7205     7205    11612    12064     7205    11608
    11921        5        4        5        0     7126     7180     7287     7287    11546    11913     7287    11548
    11922        5        4        5        0     7156     7168     7427     7427    11753    11840     7427    11756
    11923        5        4        5        0     7097     7331     7277     7277    11344    12389     7277    11342
    11924        5        4        5        0     7147     7392     7384     7384    11695    12734     7384    11694
    11925        5        4        5        0     7070     7204     7101     7101    11102    11376     7101    11100
    11926        5        4        5        0     7085     7277     7203     7203    11239    12050     7203    11237
    11927        5        4        5        0     7099     7333     7275     7275    11360    12380     7275    11359
    11928        5        4        5        0     7358     7369     7418     7418    12664    12696     7418    12665
    11929        5        4        5        0     7146     7399     7212     7212    11688    12106     7212    11684
    11930        5        4        5        0     7096     7197     7237     7237    11334    12010     7237    11335
    11931        5        4        5        0     7127     7293     7297     7297    11554    12448     7297    11555
    11932        5        4        5        0     7185     7080     7376     7376    11193    11196     7376    11946
    11933        5        4        5        0     7091     7146     7224     7224    11287    11685     7224    11289
    11934        5        4        5        0     7126     7361     7200     7200    11550    12027     7200    11547
    11935        5        4        5        0     7067     7271     7197     7197    11079    12011     7197    11077
    11936        5        4        5        0     7071     7180     7126     7126    11109    11546     7126    11108
    11937        5        4        5        0     7155     7322     7424     7424    11745    12560     7424    11748
    11938        5        4        5        0     7178     7328     7366     7366    11901    12579     7366    11904
    11939        5        4        5        0     7077     7163     7230     7230    11165    11805     7230    11167
    11940        5        4        5        0     7355     7342     7249     7249    12615    12283     7249    12284
    11941        5        4        5        0     7081     7129     7094     7094    11202    11315     7094    11201
    11942        5        4        5        0     7088     7130     7207     7207    11259    11574     7207    11261
    11943        5        4        5        0     7106     7298     7213     7213    11414    12110     7213    11413
    11944        5        4        5        0     7088     7234     7131     7131    11263    11583     7131    11260
    11945        5        4        5        0     7139     7263     7415     7415    11633    12339     7415    11636
    11946        5        4        5        0     7215     7441     7344     7344    12126    12624     7344    12124
    11947        5        4        5        0     7076     7133     7363     7363    11152    11598     7363    11158
    11948        5        4        5        0     7278     7342     7315     7315    12393    12532     7315    12392
    11949        5        4        5        0     7070     7199     7293     7293    11101    12020     7293    11103
    11950        5        4        5        0     7084     7202     7259     7259    11227    12040     7259    11229
    11951        5        4        5        0     7071     7100     7248     7248    11107    11370     7248    11111
    11952        5        4        5        0     7129     7360     7358     7358    11572    12663     7358    11571
    11953        5        4        5        0     7085     7203     7257     7257    11237    12049     7257    11238
    11954        5        4        5        0     7090     7217     7301     7301    11279    12134     7301    11281
    11955        5        4        5        0     7140     7269     7195     7195    11643    11999     7195    11642
    11956        5        4        5        0     7089     7140     7132     7132    11270    11588     7132    11269
    11957        5        4        5        0     7095     7416     7149     7149    11329    11710     7149    11325
    11958        5        4        5        0     7095     7321     7196     7196    11328    12002     7196    11326
    11959        5        4        5        0     7188     7069     7305     7305    11092    11094     7305    11962
    11960        5        4        5        0     7132     7405     7255     7255    11592    12306     7255    11591
    11961        5        4        5        0     7219     7225     7389     7389    12142    12169     7389    12143
    11962        5        4        5        0     7110     7273     7115     7115    11440    11475     7115    11438
    11963        5        4        5        0     7087     7218     7143     7143    11253    11662     7143    11251
    11964        5        4        5        0     7073     7378     7430     7430    11128    12716     7430    11130
    11965        5        4        5        0     7215     7371     7310     7310    12125    12519     7310    12122
    11966        5        4        5        0     7148     7390     7404     7404    11703    12750     7404    11704
    11967        5        4        5        0     7066     7171     7236     7236    11069    11857     7236    11070
    11968        5        4        5        0     7112     7323     7306     7306    11454    12503     7306    11452
    11969        5        4        5        0     7160     7444     7439     7439    11785    12865     7439    11783
    11970        5        4        5        0     7305     7069     7407     7407    11094    11096     7407    12500
    11971        5        4        5        0     7104     7149     7150     7150    11398    11707     7150    11399
    11972        5        4        5        0     7091     7267     7229     7229    11291    12187     7229    11290
    11973        5        4        5        0     7263     7417     7415     7415    12340    12805     7415    12339
    11974        5        4        5        0     7161     7337     7447     7447    11791    12601     7447    11792
    11975        5        4        5        0     7196     7385     7362     7362    12004    12677     7362    12003
    11976        5        4        5        0     7129     7265     7230     7230    11570    12195     7230    11569
    11977        5        4        5        0     7118     7207     7351     7351    11494    12076     7351    11498
    11978        5        4        5        0     7109     7436     7295     7295    11435    12460     7295    11434
    11979        5        4        5        0     7200     7423     7424     7424    12028    12823     7424    12029
    11980        5        4        5        0     7073     7235     7201     7201    11126    12034     7201    11124
    11981        5        4        5        0     7169     7080     7325     7325    11192    11195     7325    11846
    11982        5        4        5        0     7057     7286     7427     7427    11003    12421     7427    11004
    11983        5        4        5        0     7156     7426     7428     7428    11755    12832     7428    11757
    11984        5        4        5        0     7084     7259     7137     7137    11229    11621     7137    11226
    11985        5        4        5        0     7119     7278     7315     7315    11502    12392     7315    11503
    11986        5        4        5        0     7058     7387     7425     7425    11010    12743     7425    11011
    11987        5        4        5        0     7067     7197     7214     7214    11077    12009     7214    11078
    11988        5        4        5        0     7154     7419     7421     7421    11740    12815     7421    11742
    11989        5        4        5        0     7091     7224     7189     7189    11289    11967     7189    11288
    11990        5        4        5        0     7162     7451     7341     7341    11800    12612     7341    11796
    11991        5        4        5        0     7178     7365     7328     7328    11903    12578     7328    11901
    11992        5        4        5        0     7362     7385     7060     7060    12677    11026     7060    11025
    11993        5        4        5        0     7101     7290     7421     7421    11377    12434     7421    11380
    11994        5        4        5        0     7058     7431     7296     7296    11012    12466     7296    11008
    11995        5        4        5        0     7106     7312     7164     7164    11416    11811     7164    11412
    11996        5        4        5        0     7061     7106     7383     7383    11029    11417     7383    11034
    11997        5        4        5        0     7206     7346     7292     7292    12072    12444     7292    12070
    11998        5        4        5        0     7057     7168     7270     7270    11000    11835     7270    11002
    11999        5        4        5        0     7069     7380     7407     7407    11095    12721     7407    11096
    12000        5        4        5        0     7157     7285     7242     7242    11761    12249     7242    11760
    12001        5        4        5        0     7064     7382     7216     7216    11056    12130     7216    11054
    12002        5        4        5        0     7067     7111     7271     7271    11075    11445     7271    11079
    12003        5        4        5        0     7072     7428     7201     7201    11120    12037     7201    11116
    12004        5        4        5        0     7114     7325     7225     7225    11469    12168     7225    11468
    12005        5        4        5        0     7154     7290     7420     7420    11739    12433     7420    11741
    12006        5        4        5        0     7108     7346     7302     7302    11429    12489     7302    11428
    12007        5        4        5        0     7058     7425     7431     7431    11011    12828     7431    11012
    12008        5        4        5        0     7075     7435     7437     7437    11146    12857     7437    11147
    12009        5        4        5        0     7083     7233     7221     7221    11222    12152     7221    11221
    12010        5        4        5        0     7121     7301     7338     7338    11514    12486     7338    11515
    12011        5        4        5        0     7194     7223     7314     7314    11995    12160     7314    11997
    12012        5        4        5        0     7103     7214     7197     7197    11394    12009     7197    11392
    12013        5        4        5        0     7117     7406     7227     7227    11491    12178     7227    11489
    12014        5        4        5        0     7116     7253     7234     7234    11483    12209     7234    11482
    12015        5        4        5        0     7081     7360     7129     7129    11205    11572     7129    11202
    12016        5        4        5        0     7184     7336     7292     7292    11939    12443     7292    11938
    12017        5        4        5        0     7201     7235     7294     7294    12034    12212     7294    12035
    12018        5        4        5        0     7176     7349     7294     7294    11890    12454     7294    11888
    12019        5        4        5        0     7174     7221     7233     7233    11877    12152     7233    11878
    12020        5        4        5        0     7127     7297     7354     7354    11555    12471     7354    11556
    12021        5        4        5        0     7229     7270     7327     7327    12188    12364     7327    12189
    12022        5        4        5        0     7162     7449     7451     7451    11798    12885     7451    11800
    12023        5        4        5        0     7145     7313     7206     7206    11676    12071     7206    11675
    12024        5        4        5        0     7059     7163     7274     7274    11014    11806     7274    11017
    12025        5        4        5        0     7240     7320     7448     7448    12238    12553     7448    12239
    12026        5        4        5        0     7135     7262     7283     7283    11610    12333     7283    11611
    12027        5        4        5        0     7249     7304     7291     7291    12282    12438     7291    12281
    12028        5        4        5        0     7171     7210     7221     7221    11855    12092     7221    11856
    12029        5        4        5        0     7100     7386     7248     7248    11372    12278     7248    11370
    12030        5        4        5        0     7064     7113     7443     7443    11052    11463     7443    11057
    12031        5        4        5        0     7098     7276     7340     7340    11351    12385     7340    11353
    12032        5        4        5        0     7181     7220     7402     7402    11917    12148     7402    11920
    12033        5        4        5        0     7139     7245     7300     7300    11631    12263     7300    11635
    12034        5        4        5        0     7063     7184     7108     7108    11047    11426     7108    11046
    12035        5        4        5        0     7070     7347     7204     7204    11104    12057     7204    11102
    12036        5        4        5        0     7151     7408     7409     7409    11724    12794     7409    11725
    12037        5        4        5        0     7414     7452     7208     7208    12802    12084     7208    12083
    12038        5        4        5        0     7121     7236     7301     7301    11513    12217     7301    11514
    12039        5        4        5        0     7186     7432     7332     7332    11955    12589     7332    11953
    12040        5        4        5        0     7118     7332     7226     7226    11497    12174     7226    11495
    12041        5        4        5        0     7131     7234     7187     7187    11583    11957     7187    11580
    12042        5        4        5        0     7131     7279     7190     7190    11584    11974     7190    11581
    12043        5        4        5        0     7060     7114     7362     7362    11021    11470     7362    11025
    12044        5        4        5        0     7114     7188     7362     7362    11466    11963     7362    11470
    12045        5        4        5        0     7152     7356     7413     7413    11729    12657     7413    11730
    12046        5        4        5        0     7079     7122     7326     7326    11181    11524     7326    11186
    12047        5        4        5        0     7153     7358     7418     7418    11735    12665     7418    11736
    12048        5        4        5        0     7074     7200     7361     7361    11134    12027     7361    11138
    12049        5        4        5        0     7078     7346     7206     7206    11174    12072     7206    11172
    12050        5        4        5        0     7061     7191     7110     7110    11032    11439     7110    11030
    12051        5        4        5        0     7202     7241     7349     7349    12039    12243     7349    12043
    12052        5        4        5        0     7083     7104     7192     7192    11218    11400     7192    11219
    12053        5        4        5        0     7141     7433     7092     7092    11650    11300     7092    11297
    12054        5        4        5        0     7147     7384     7284     7284    11694    12412     7284    11693
    12055        5        4        5        0     7094     7230     7194     7194    11318    11996     7194    11317
    12056        5        4        5        0     7105     7225     7325     7325    11407    12168     7325    11408
    12057        5        4        5        0     7095     7210     7321     7321    11327    12093     7321    11328
    12058        5        4        5        0     7150     7407     7380     7380    11717    12721     7380    11716
    12059        5        4        5        0     7096     7103     7197     7197    11333    11392     7197    11334
    12060        5        4        5        0     7068     7392     7238     7238    11088    12230     7238    11087
    12061        5        4        5        0     7171     7434     7210     7210    11859    12094     7210    11855
    12062        5        4        5        0     7082     7337     7371     7371    11212    12600     7371    11213
    12063        5        4        5        0     7154     7420     7159     7159    11741    11778     7159    11738
    12064        5        4        5        0     7071     7126     7200     7200    11108    11547     7200    11110
    12065        5        4        5        0     7061     7115     7432     7432    11031    11477     7432    11035
    12066        5        4        5        0     7156     7427     7157     7157    11756    11764     7157    11752
    12067        5        4        5        0     7098     7182     7276     7276    11350    11924     7276    11351
    12068        5        4        5        0     7182     7443     7350     7350    11927    12641     7350    11925
    12069        5        4        5        0     7112     7306     7343     7343    11452    12504     7343    11455
    12070        5        4        5        0     7074     7203     7243     7243    11135    12047     7243    11136
    12071        5        4        5        0     7078     7128     7393     7393    11171    11563     7393    11176
    12072        5        4        5        0     7183     7219     7389     7389    11931    12143     7389    11934
    12073        5        4        5        0     7065     7116     7207     7207    11060    11481     7207    11062
    12074        5        4        5        0     7065     7207     7118     7118    11062    11494     7118    11061
    12075        5        4        5        0     7088     7131     7208     7208    11260    11582     7208    11262
    12076        5        4        5        0     7185     7403     7080     7080    11947    11197     7080    11193
    12077        5        4        5        0     7183     7277     7300     7300    11932    12388     7300    11933
    12078        5        4        5        0     7103     7209     7214     7214    11393    12087     7214    11394
    12079        5        4        5        0     7210     7434     7321     7321    12094    12556     7321    12093
    12080        5        4        5        0     7083     7221     7210     7210    11221    12092     7210    11220
    12081        5        4        5        0     7138     7445     7335     7335    11629    12596     7335    11628
    12082        5        4        5        0     7089     7132     7211     7211    11269    11589     7211    11271
    12083        5        4        5        0     7065     7400     7116     7116    11065    11484     7116    11060
    12084        5        4        5        0     7168     7327     7270     7270    11836    12364     7270    11835
    12085        5        4        5        0     7191     7436     7307     7307    11984    12509     7307    11982
    12086        5        4        5        0     7075     7419     7213     7213    11145    12112     7213    11142
    12087        5        4        5        0     7117     7214     7173     7173    11488    11873     7173    11486
    12088        5        4        5        0     7173     7214     7209     7209    11873    12087     7209    11872
    12089        5        4        5        0     7080     7403     7218     7218    11197    12140     7218    11194
    12090        5        4        5        0     7180     7311     7287     7287    11914    12426     7287    11913
    12091        5        4        5        0     7061     7383     7191     7191    11034    11983     7191    11032
    12092        5        4        5        0     7064     7216     7172     7172    11054    11864     7172    11053
    12093        5        4        5        0     7145     7206     7396     7396    11675    12073     7396    11679
    12094        5        4        5        0     7090     7179     7217     7217    11278    11907     7217    11279
    12095        5        4        5        0     7080     7218     7105     7105    11194    11406     7105    11191
    12096        5        4        5        0     7091     7399     7146     7146    11293    11688     7146    11287
    12097        5        4        5        0     7099     7168     7333     7333    11358    11837     7333    11360
    12098        5        4        5        0     7114     7219     7188     7188    11467    11961     7188    11466
    12099        5        4        5        0     7215     7343     7306     7306    12123    12504     7306    12121
    12100        5        4        5        0     7058     7323     7112     7112    11009    11454     7112    11007
    12101        5        4        5        0     7090     7171     7221     7221    11276    11856     7221    11280
    12102        5        4        5        0     7090     7221     7174     7174    11280    11877     7174    11277
    12103        5        4        5        0     7222     7385     7272     7272    12157    12371     7272    12155
    12104        5        4        5        0     7060     7222     7169     7169    11023    11845     7169    11022
    12105        5        4        5        0     7130     7452     7291     7291    11578    12440     7291    11575
    12106        5        4        5        0     7113     7314     7223     7223    11461    12160     7223    11459
    12107        5        4        5        0     7105     7184     7225     7225    11405    11937     7225    11407
    12108        5        4        5        0     7121     7390     7236     7236    11516    12218     7236    11513
    12109        5        4        5        0     7065     7118     7226     7226    11061    11495     7226    11063
    12110        5        4        5        0     7118     7228     7332     7332    11496    12183     7332    11497
    12111        5        4        5        0     7399     7091     7229     7229    11293    11290     7229    12190
    12112        5        4        5        0     7057     7166     7266     7266    10999    11823     7266    11001
    12113        5        4        5        0     7094     7129     7230     7230    11315    11569     7230    11318
    12114        5        4        5        0     7098     7443     7182     7182    11355    11927     7182    11350
    12115        5        4        5        0     7132     7231     7211     7211    11590    12096     7211    11589
    12116        5        4        5        0     7119     7367     7232     7232    11504    12204     7232    11501
    12117        5        4        5        0     7083     7192     7233     7233    11219    11986     7233    11222
    12118        5        4        5        0     7116     7234     7207     7207    11482    12075     7207    11481
    12119        5        4        5        0     7088     7207     7234     7234    11261    12075     7234    11263
    12120        5        4        5        0     7125     7294     7235     7235    11542    12212     7235    11540
    12121        5        4        5        0     7236     7390     7442     7442    12218    12751     7442    12219
    12122        5        4        5        0     7171     7301     7236     7236    11858    12217     7236    11857
    12123        5        4        5        0     7096     7237     7370     7370    11335    12224     7370    11336
    12124        5        4        5        0     7085     7257     7139     7139    11238    11632     7139    11236
    12125        5        4        5        0     7068     7238     7211     7211    11087    12097     7211    11085
    12126        5        4        5        0     7211     7345     7307     7307    12099    12508     7307    12098
    12127        5        4        5        0     7169     7222     7376     7376    11845    12156     7376    11847
    12128        5        4        5        0     7156     7428     7391     7391    11757    12754     7391    11754
    12129        5        4        5        0     7073     7242     7205     7205    11127    12061     7205    11125
    12130        5        4        5        0     7098     7340     7285     7285    11353    12417     7285    11352
    12131        5        4        5        0     7074     7243     7423     7423    11136    12254     7423    11139
    12132        5        4        5        0     7158     7243     7170     7170    11768    11849     7170    11767
    12133        5        4        5        0     7107     7244     7216     7216    11421    12129     7216    11420
    12134        5        4        5        0     7172     7216     7244     7244    11864    12129     7244    11865
    12135        5        4        5        0     7085     7139     7300     7300    11236    11635     7300    11240
    12136        5        4        5        0     7074     7246     7203     7203    11137    12048     7203    11135
    12137        5        4        5        0     7203     7246     7353     7353    12048    12268     7353    12052
    12138        5        4        5        0     7084     7137     7248     7248    11226    11620     7248    11228
    12139        5        4        5        0     7137     7180     7248     7248    11619    11911     7248    11620
    12140        5        4        5        0     7108     7184     7292     7292    11426    11938     7292    11427
    12141        5        4        5        0     7123     7355     7249     7249    11530    12284     7249    11528
    12142        5        4        5        0     7124     7250     7141     7141    11537    11647     7141    11535
    12143        5        4        5        0     7093     7260     7251     7251    11308    12291     7251    11307
    12144        5        4        5        0     7160     7439     7366     7366    11783    12691     7366    11782
    12145        5        4        5        0     7252     7380     7438     7438    12298    12723     7438    12299
    12146        5        4        5        0     6516     7123     6517     6517     8200     8206     6517     8198
    12147        5        4        5        0     7116     7198     7253     7253    11480    12017     7253    11483
    12148        5        4        5        0     7141     7240     7254     7254    11646    12237     7254    11648
    12149        5        4        5        0     7132     7255     7231     7231    11591    12198     7231    11590
    12150        5        4        5        0     7142     7330     7271     7271    11657    12367     7271    11655
    12151        5        4        5        0     7148     7237     7256     7256    11700    12222     7256    11701
    12152        5        4        5        0     7203     7353     7257     7257    12052    12314     7257    12049
    12153        5        4        5        0     7135     7258     7378     7378    11609    12318     7378    11612
    12154        5        4        5        0     7135     7283     7258     7258    11611    12317     7258    11609
    12155        5        4        5        0     7124     7231     7381     7381    11536    12199     7381    11538
    12156        5        4        5        0     7128     7251     7260     7260    11560    12291     7260    11561
    12157        5        4        5        0     7110     7191     7307     7307    11439    11982     7307    11441
    12158        5        4        5        0     7137     7282     7261     7261    11623    12330     7261    11622
    12159        5        4        5        0     7137     7261     7180     7180    11622    11912     7180    11619
    12160        5        4        5        0     7086     7262     7135     7135    11246    11610     7135    11243
    12161        5        4        5        0     7086     7204     7262     7262    11244    12056     7262    11246
    12162        5        4        5        0     7139     7281     7263     7263    11634    12338     7263    11633
    12163        5        4        5        0     7149     7416     7305     7305    11710    12501     7305    11708
    12164        5        4        5        0     6425     6426     7173     7173     7651     7660     7173     7654
    12165        5        4        5        0     7153     7418     7324     7324    11736    12567     7324    11734
    12166        5        4        5        0     7175     7359     7335     7335    11884    12595     7335    11882
    12167        5        4        5        0     7158     7423     7243     7243    11769    12254     7243    11768
    12168        5        4        5        0     7176     7357     7339     7339    11891    12604     7339    11889
    12169        5        4        5        0     7151     7409     7412     7412    11725    12796     7412    11726
    12170        5        4        5        0     7411     7268     7246     7246    12358    12267     7246    12270
    12171        5        4        5        0     7133     7278     7437     7437    11595    12394     7437    11600
    12172        5        4        5        0     7077     7195     7269     7269    11166    11999     7269    11169
    12173        5        4        5        0     7166     7270     7229     7229    11824    12188     7229    11822
    12174        5        4        5        0     7111     7272     7271     7271    11446    12366     7271    11445
    12175        5        4        5        0     7197     7330     7237     7237    12012    12223     7237    12010
    12176        5        4        5        0     7142     7271     7272     7272    11655    12366     7272    11656
    12177        5        4        5        0     7111     7222     7272     7272    11444    12155     7272    11446
    12178        5        4        5        0     7115     7273     7226     7226    11475    12173     7226    11474
    12179        5        4        5        0     7144     7395     7273     7273    11673    12375     7273    11671
    12180        5        4        5        0     7090     7174     7368     7368    11277    11879     7368    11283
    12181        5        4        5        0     7130     7291     7304     7304    11575    12438     7304    11576
    12182        5        4        5        0     7058     7296     7323     7323    11008    12464     7323    11009
    12183        5        4        5        0     7099     7275     7410     7410    11359    12382     7410    11363
    12184        5        4        5        0     7202     7333     7241     7241    12042    12242     7241    12039
    12185        5        4        5        0     7086     7276     7364     7364    11247    12386     7364    11248
    12186        5        4        5        0     7086     7205     7276     7276    11245    12062     7276    11247
    12187        5        4        5        0     7097     7277     7183     7183    11342    11932     7183    11341
    12188        5        4        5        0     7203     7331     7243     7243    12051    12253     7243    12047
    12189        5        4        5        0     7062     7374     7410     7410    11040    12705     7410    11042
    12190        5        4        5        0     7119     7232     7278     7278    11501    12201     7278    11502
    12191        5        4        5        0     7131     7187     7279     7279    11580    11959     7279    11584
    12192        5        4        5        0     7111     7376     7222     7222    11448    12156     7222    11444
    12193        5        4        5        0     7134     7281     7257     7257    11605    12313     7257    11603
    12194        5        4        5        0     7136     7282     7259     7259    11616    12321     7259    11615
    12195        5        4        5        0     7138     7283     7262     7262    11627    12333     7262    11626
    12196        5        4        5        0     7060     7385     7222     7222    11026    12157     7222    11023
    12197        5        4        5        0     7098     7285     7167     7167    11352    11829     7167    11349
    12198        5        4        5        0     7167     7286     7266     7266    11830    12349     7266    11828
    12199        5        4        5        0     7157     7286     7285     7285    11762    12416     7285    11761
    12200        5        4        5        0     7167     7285     7286     7286    11829    12416     7286    11830
    12201        5        4        5        0     7126     7287     7288     7288    11548    12425     7288    11549
    12202        5        4        5        0     7140     7195     7289     7289    11642    12000     7289    11644
    12203        5        4        5        0     7131     7388     7208     7208    11585    12082     7208    11582
    12204        5        4        5        0     7113     7223     7290     7290    11459    12159     7290    11460
    12205        5        4        5        0     7123     7291     7398     7398    11529    12439     7398    11531
    12206        5        4        5        0     7123     7249     7291     7291    11528    12281     7291    11529
    12207        5        4        5        0     7087     7292     7336     7336    11254    12443     7336    11255
    12208        5        4        5        0     7087     7206     7292     7292    11252    12070     7292    11254
    12209        5        4        5        0     7070     7293     7347     7347    11103    12449     7347    11104
    12210        5        4        5        0     7127     7359     7293     7293    11557    12450     7293    11554
    12211        5        4        5        0     7072     7294     7349     7349    11118    12454     7349    11119
    12212        5        4        5        0     7125     7357     7294     7294    11543    12455     7294    11542
    12213        5        4        5        0     7109     7295     7274     7274    11434    12377     7274    11433
    12214        5        4        5        0     7164     7274     7295     7295    11808    12377     7295    11809
    12215        5        4        5        0     7165     7296     7393     7393    11817    12465     7393    11819
    12216        5        4        5        0     7170     7302     7296     7296    11851    12463     7296    11850
    12217        5        4        5        0     7075     7297     7199     7199    11144    12021     7199    11141
    12218        5        4        5        0     7199     7297     7293     7293    12021    12448     7293    12020
    12219        5        4        5        0     7182     7364     7276     7276    11926    12386     7276    11924
    12220        5        4        5        0     7102     7183     7300     7300    11384    11933     7300    11388
    12221        5        4        5        0     7102     7300     7245     7245    11388    12263     7245    11387
    12222        5        4        5        0     7090     7301     7171     7171    11281    11858     7171    11276
    12223        5        4        5        0     7117     7227     7408     7408    11489    12179     7408    11492
    12224        5        4        5        0     7097     7302     7170     7170    11343    11851     7170    11340
    12225        5        4        5        0     7393     7296     7302     7302    12465    12463     7302    12490
    12226        5        4        5        0     7159     7420     7303     7303    11778    12495     7303    11775
    12227        5        4        5        0     7059     7274     7303     7303    11017    12378     7303    11018
    12228        5        4        5        0     7130     7304     7351     7351    11576    12497     7351    11577
    12229        5        4        5        0     7076     7228     7304     7304    11154    12182     7304    11156
    12230        5        4        5        0     7076     7363     7186     7186    11158    11954     7186    11153
    12231        5        4        5        0     7093     7215     7306     7306    11306    12121     7306    11309
    12232        5        4        5        0     7093     7306     7260     7260    11309    12327     7260    11308
    12233        5        4        5        0     7089     7307     7436     7436    11273    12509     7436    11274
    12234        5        4        5        0     7089     7211     7307     7307    11271    12098     7307    11273
    12235        5        4        5        0     7262     7347     7445     7445    12334    12632     7445    12335
    12236        5        4        5        0     7101     7364     7350     7350    11379    12640     7350    11378
    12237        5        4        5        0     7259     7349     7176     7176    12323    11890     7176    11887
    12238        5        4        5        0     7064     7443     7382     7382    11057    12730     7382    11056
    12239        5        4        5        0     7066     7120     7434     7434    11067    11510     7434    11071
    12240        5        4        5        0     7232     7075     7437     7437    11143    11147     7437    12205
    12241        5        4        5        0     7232     7437     7278     7278    12205    12394     7278    12201
    12242        5        4        5        0     7122     7152     7308     7308    11520    11728     7308    11523
    12243        5        4        5        0     7186     7363     7309     7309    11954    12514     7309    11952
    12244        5        4        5        0     7066     7442     7142     7142    11072    11658     7142    11068
    12245        5        4        5        0     7180     7261     7311     7311    11912    12331     7311    11914
    12246        5        4        5        0     7159     7312     7213     7213    11776    12111     7213    11774
    12247        5        4        5        0     7159     7303     7312     7312    11775    12494     7312    11776
    12248        5        4        5        0     7078     7313     7366     7366    11173    12527     7366    11175
    12249        5        4        5        0     7142     7442     7330     7330    11658    12585     7330    11657
    12250        5        4        5        0     7094     7314     7172     7172    11319    11866     7172    11316
    12251        5        4        5        0     7094     7194     7314     7314    11317    11997     7314    11319
    12252        5        4        5        0     7355     7315     7342     7342    12533    12532     7342    12615
    12253        5        4        5        0     7111     7317     7376     7376    11447    12540     7376    11448
    12254        5        4        5        0     6470     6471     7198     7198     7938     7945     7198     7940
    12255        5        4        5        0     7120     7272     7446     7446    11508    12372     7446    11511
    12256        5        4        5        0     7132     7140     7405     7405    11588    11645     7405    11592
    12257        5        4        5        0     7067     7317     7111     7111    11080    11447     7111    11075
    12258        5        4        5        0     7103     7377     7299     7299    11396    12478     7299    11395
    12259        5        4        5        0     7161     7318     7224     7224    11790    12163     7224    11788
    12260        5        4        5        0     7143     7319     7396     7396    11664    12549     7396    11666
    12261        5        4        5        0     7122     7247     7449     7449    11522    12274     7449    11525
    12262        5        4        5        0     7141     7250     7320     7320    11647    12287     7320    11649
    12263        5        4        5        0     7161     7447     7264     7264    11792    12345     7264    11789
    12264        5        4        5        0     7100     7322     7220     7220    11371    12145     7220    11369
    12265        5        4        5        0     7112     7220     7322     7322    11451    12145     7322    11453
    12266        5        4        5        0     7260     7306     7323     7323    12327    12503     7323    12328
    12267        5        4        5        0     7165     7260     7323     7323    11816    12328     7323    11818
